Date,SST
2020-01-01,2814.1935483870966
2020-01-02,2814.7178944346765
2020-01-03,2815.242240482256
2020-01-04,2815.766586529836
2020-01-05,2816.290932577416
2020-01-06,2816.8152786249952
2020-01-07,2817.339624672575
2020-01-08,2817.863970720155
2020-01-09,2818.3883167677345
2020-01-10,2818.9126628153144
2020-01-11,2819.437008862894
2020-01-12,2819.961354910474
2020-01-13,2820.4857009580537
2020-01-14,2821.010047005633
2020-01-15,2821.534393053213
2020-01-16,2822.058739100793
2020-01-17,2822.5830851483724
2020-01-18,2823.1074311959524
2020-01-19,2823.6317772435323
2020-01-20,2824.156123291112
2020-01-21,2824.680469338692
2020-01-22,2825.2048153862715
2020-01-23,2825.729161433851
2020-01-24,2826.253507481431
2020-01-25,2826.7778535290104
2020-01-26,2827.3021995765903
2020-01-27,2827.82654562417
2020-01-28,2828.3508916717497
2020-01-29,2828.8752377193296
2020-01-30,2829.399583766909
2020-01-31,2829.923929814489
2020-02-01,2830.448275862069
2020-02-02,2832.520693490852
2020-02-03,2834.5931111196346
2020-02-04,2836.6655287484177
2020-02-05,2838.7379463772004
2020-02-06,2840.8103640059835
2020-02-07,2842.8827816347666
2020-02-08,2844.9551992635493
2020-02-09,2847.0276168923324
2020-02-10,2849.1000345211155
2020-02-11,2851.172452149898
2020-02-12,2853.2448697786813
2020-02-13,2855.317287407464
2020-02-14,2857.389705036247
2020-02-15,2859.46212266503
2020-02-16,2861.534540293813
2020-02-17,2863.606957922596
2020-02-18,2865.679375551379
2020-02-19,2867.7517931801617
2020-02-20,2869.824210808945
2020-02-21,2871.8966284377275
2020-02-22,2873.9690460665106
2020-02-23,2876.0414636952937
2020-02-24,2878.1138813240764
2020-02-25,2880.1862989528595
2020-02-26,2882.2587165816426
2020-02-27,2884.3311342104253
2020-02-28,2886.4035518392084
2020-02-29,2888.475969467991
2020-03-01,2890.548387096774
2020-03-02,2894.031772459244
2020-03-03,2897.5151578217133
2020-03-04,2900.9985431841837
2020-03-05,2904.481928546653
2020-03-06,2907.9653139091224
2020-03-07,2911.448699271592
2020-03-08,2914.932084634061
2020-03-09,2918.415469996532
2020-03-10,2921.898855359001
2020-03-11,2925.3822407214707
2020-03-12,2928.86562608394
2020-03-13,2932.34901144641
2020-03-14,2935.83239680888
2020-03-15,2939.3157821713494
2020-03-16,2942.799167533819
2020-03-17,2946.2825528962885
2020-03-18,2949.765938258758
2020-03-19,2953.249323621228
2020-03-20,2956.7327089836976
2020-03-21,2960.216094346167
2020-03-22,2963.6994797086368
2020-03-23,2967.1828650711063
2020-03-24,2970.666250433576
2020-03-25,2974.149635796046
2020-03-26,2977.6330211585155
2020-03-27,2981.116406520985
2020-03-28,2984.5997918834546
2020-03-29,2988.083177245924
2020-03-30,2991.566562608394
2020-03-31,2995.049947970864
2020-04-01,2998.5333333333333
2020-04-02,2999.286523297491
2020-04-03,3000.039713261649
2020-04-04,3000.792903225806
2020-04-05,3001.5460931899643
2020-04-06,3002.299283154122
2020-04-07,3003.0524731182795
2020-04-08,3003.805663082437
2020-04-09,3004.558853046595
2020-04-10,3005.312043010753
2020-04-11,3006.0652329749105
2020-04-12,3006.818422939068
2020-04-13,3007.5716129032257
2020-04-14,3008.324802867384
2020-04-15,3009.077992831541
2020-04-16,3009.8311827956986
2020-04-17,3010.5843727598567
2020-04-18,3011.3375627240143
2020-04-19,3012.090752688172
2020-04-20,3012.8439426523296
2020-04-21,3013.597132616487
2020-04-22,3014.3503225806453
2020-04-23,3015.103512544803
2020-04-24,3015.856702508961
2020-04-25,3016.609892473118
2020-04-26,3017.363082437276
2020-04-27,3018.116272401433
2020-04-28,3018.869462365591
2020-04-29,3019.622652329749
2020-04-30,3020.3758422939068
2020-05-01,3021.1290322580644
2020-05-02,3021.3850849809223
2020-05-03,3021.6411377037807
2020-05-04,3021.897190426638
2020-05-05,3022.153243149497
2020-05-06,3022.409295872355
2020-05-07,3022.6653485952133
2020-05-08,3022.9214013180717
2020-05-09,3023.1774540409297
2020-05-10,3023.433506763788
2020-05-11,3023.689559486646
2020-05-12,3023.945612209504
2020-05-13,3024.201664932362
2020-05-14,3024.45771765522
2020-05-15,3024.713770378078
2020-05-16,3024.9698231009365
2020-05-17,3025.2258758237945
2020-05-18,3025.481928546653
2020-05-19,3025.737981269511
2020-05-20,3025.994033992369
2020-05-21,3026.250086715227
2020-05-22,3026.506139438085
2020-05-23,3026.7621921609434
2020-05-24,3027.0182448838013
2020-05-25,3027.27429760666
2020-05-26,3027.5303503295177
2020-05-27,3027.786403052376
2020-05-28,3028.042455775234
2020-05-29,3028.2985084980924
2020-05-30,3028.5545612209503
2020-05-31,3028.8106139438087
2020-06-01,3029.0666666666666
2020-06-02,3027.273046594982
2020-06-03,3025.4794265232977
2020-06-04,3023.6858064516127
2020-06-05,3021.8921863799283
2020-06-06,3020.098566308244
2020-06-07,3018.3049462365598
2020-06-08,3016.5113261648744
2020-06-09,3014.71770609319
2020-06-10,3012.924086021505
2020-06-11,3011.130465949821
2020-06-12,3009.336845878136
2020-06-13,3007.543225806452
2020-06-14,3005.749605734767
2020-06-15,3003.955985663082
2020-06-16,3002.162365591398
2020-06-17,3000.368745519713
2020-06-18,2998.5751254480288
2020-06-19,2996.7815053763443
2020-06-20,2994.98788530466
2020-06-21,2993.194265232975
2020-06-22,2991.4006451612904
2020-06-23,2989.607025089606
2020-06-24,2987.813405017921
2020-06-25,2986.0197849462365
2020-06-26,2984.226164874552
2020-06-27,2982.432544802868
2020-06-28,2980.638924731183
2020-06-29,2978.845304659498
2020-06-30,2977.0516845878137
2020-07-01,2975.2580645161293
2020-07-02,2972.879292403746
2020-07-03,2970.5005202913635
2020-07-04,2968.1217481789804
2020-07-05,2965.7429760665973
2020-07-06,2963.364203954214
2020-07-07,2960.9854318418315
2020-07-08,2958.6066597294484
2020-07-09,2956.227887617066
2020-07-10,2953.8491155046827
2020-07-11,2951.4703433923
2020-07-12,2949.091571279917
2020-07-13,2946.712799167534
2020-07-14,2944.334027055151
2020-07-15,2941.955254942768
2020-07-16,2939.576482830385
2020-07-17,2937.1977107180023
2020-07-18,2934.818938605619
2020-07-19,2932.440166493236
2020-07-20,2930.061394380853
2020-07-21,2927.6826222684704
2020-07-22,2925.3038501560877
2020-07-23,2922.9250780437046
2020-07-24,2920.546305931321
2020-07-25,2918.167533818939
2020-07-26,2915.788761706556
2020-07-27,2913.4099895941727
2020-07-28,2911.03121748179
2020-07-29,2908.652445369407
2020-07-30,2906.273673257024
2020-07-31,2903.894901144641
2020-08-01,2901.516129032258
2020-08-02,2901.5650711064864
2020-08-03,2901.6140131807147
2020-08-04,2901.662955254943
2020-08-05,2901.711897329171
2020-08-06,2901.760839403399
2020-08-07,2901.8097814776274
2020-08-08,2901.858723551856
2020-08-09,2901.907665626084
2020-08-10,2901.9566077003124
2020-08-11,2902.00554977454
2020-08-12,2902.0544918487685
2020-08-13,2902.103433922997
2020-08-14,2902.152375997225
2020-08-15,2902.201318071453
2020-08-16,2902.2502601456818
2020-08-17,2902.2992022199096
2020-08-18,2902.348144294138
2020-08-19,2902.397086368366
2020-08-20,2902.4460284425945
2020-08-21,2902.494970516823
2020-08-22,2902.543912591051
2020-08-23,2902.592854665279
2020-08-24,2902.6417967395078
2020-08-25,2902.690738813736
2020-08-26,2902.739680887964
2020-08-27,2902.788622962192
2020-08-28,2902.8375650364205
2020-08-29,2902.8865071106484
2020-08-30,2902.9354491848767
2020-08-31,2902.984391259105
2020-09-01,2903.0333333333333
2020-09-02,2902.235448028674
2020-09-03,2901.4375627240142
2020-09-04,2900.639677419355
2020-09-05,2899.841792114695
2020-09-06,2899.043906810036
2020-09-07,2898.246021505376
2020-09-08,2897.448136200717
2020-09-09,2896.650250896057
2020-09-10,2895.8523655913978
2020-09-11,2895.0544802867385
2020-09-12,2894.2565949820787
2020-09-13,2893.4587096774194
2020-09-14,2892.66082437276
2020-09-15,2891.8629390681003
2020-09-16,2891.065053763441
2020-09-17,2890.2671684587813
2020-09-18,2889.469283154122
2020-09-19,2888.671397849462
2020-09-20,2887.873512544803
2020-09-21,2887.075627240143
2020-09-22,2886.277741935484
2020-09-23,2885.479856630824
2020-09-24,2884.681971326165
2020-09-25,2883.884086021505
2020-09-26,2883.0862007168457
2020-09-27,2882.2883154121864
2020-09-28,2881.4904301075267
2020-09-29,2880.692544802868
2020-09-30,2879.894659498208
2020-10-01,2879.0967741935483
2020-10-02,2880.55494276795
2020-10-03,2882.013111342352
2020-10-04,2883.471279916753
2020-10-05,2884.929448491155
2020-10-06,2886.3876170655567
2020-10-07,2887.845785639958
2020-10-08,2889.30395421436
2020-10-09,2890.7621227887616
2020-10-10,2892.220291363163
2020-10-11,2893.678459937565
2020-10-12,2895.1366285119666
2020-10-13,2896.5947970863685
2020-10-14,2898.05296566077
2020-10-15,2899.5111342351715
2020-10-16,2900.969302809573
2020-10-17,2902.427471383975
2020-10-18,2903.885639958377
2020-10-19,2905.3438085327784
2020-10-20,2906.80197710718
2020-10-21,2908.260145681582
2020-10-22,2909.7183142559834
2020-10-23,2911.1764828303853
2020-10-24,2912.634651404787
2020-10-25,2914.0928199791883
2020-10-26,2915.5509885535903
2020-10-27,2917.009157127992
2020-10-28,2918.4673257023933
2020-10-29,2919.9254942767952
2020-10-30,2921.3836628511967
2020-10-31,2922.8418314255987
2020-11-01,2924.3
2020-11-02,2919.7222222222226
2020-11-03,2915.1444444444446
2020-11-04,2910.5666666666666
2020-11-05,2905.988888888889
2020-11-06,2901.4111111111115
2020-11-07,2896.833333333333
2020-11-08,2892.2555555555555
2020-11-09,2887.677777777778
2020-11-10,2883.1000000000004
2020-11-11,2878.5222222222224
2020-11-12,2873.9444444444443
2020-11-13,2869.366666666667
2020-11-14,2864.788888888889
2020-11-15,2860.211111111111
2020-11-16,2855.633333333333
2020-11-17,2851.055555555556
2020-11-18,2846.477777777778
2020-11-19,2841.9
2020-11-20,2837.322222222222
2020-11-21,2832.7444444444445
2020-11-22,2828.166666666667
2020-11-23,2823.588888888889
2020-11-24,2819.011111111111
2020-11-25,2814.4333333333334
2020-11-26,2809.855555555556
2020-11-27,2805.277777777778
2020-11-28,2800.7
2020-11-29,2796.1222222222223
2020-11-30,2791.5444444444447
2020-12-01,2786.9666666666667
2020-12-02,2787.360041623309
2020-12-03,2787.753416579952
2020-12-04,2788.146791536594
2020-12-05,2788.540166493236
2020-12-06,2788.9335414498787
2020-12-07,2789.326916406521
2020-12-08,2789.720291363163
2020-12-09,2790.113666319806
2020-12-10,2790.507041276448
2020-12-11,2790.9004162330907
2020-12-12,2791.293791189733
2020-12-13,2791.687166146375
2020-12-14,2792.080541103018
2020-12-15,2792.47391605966
2020-12-16,2792.8672910163023
2020-12-17,2793.260665972945
2020-12-18,2793.654040929587
2020-12-19,2794.0474158862294
2020-12-20,2794.440790842872
2020-12-21,2794.8341657995143
2020-12-22,2795.2275407561565
2020-12-23,2795.620915712799
2020-12-24,2796.0142906694414
2020-12-25,2796.407665626084
2020-12-26,2796.8010405827263
2020-12-27,2797.1944155393685
2020-12-28,2797.587790496011
2020-12-29,2797.9811654526534
2020-12-30,2798.374540409296
2020-12-31,2798.7679153659383
2021-01-01,2799.1612903225805
2021-01-02,2798.3623086071057
2021-01-03,2797.563326891631
2021-01-04,2796.7643451761555
2021-01-05,2795.9653634606807
2021-01-06,2795.166381745206
2021-01-07,2794.367400029731
2021-01-08,2793.568418314256
2021-01-09,2792.769436598781
2021-01-10,2791.970454883306
2021-01-11,2791.171473167831
2021-01-12,2790.3724914523564
2021-01-13,2789.573509736881
2021-01-14,2788.7745280214062
2021-01-15,2787.9755463059314
2021-01-16,2787.176564590457
2021-01-17,2786.3775828749813
2021-01-18,2785.5786011595064
2021-01-19,2784.779619444032
2021-01-20,2783.9806377285568
2021-01-21,2783.181656013081
2021-01-22,2782.3826742976066
2021-01-23,2781.583692582132
2021-01-24,2780.784710866657
2021-01-25,2779.985729151182
2021-01-26,2779.186747435707
2021-01-27,2778.387765720232
2021-01-28,2777.588784004757
2021-01-29,2776.7898022892823
2021-01-30,2775.990820573807
2021-01-31,2775.191838858332
2021-02-01,2774.3928571428573
2021-02-02,2778.5136191573406
2021-02-03,2782.634381171824
2021-02-04,2786.755143186307
2021-02-05,2790.8759052007904
2021-02-06,2794.9966672152736
2021-02-07,2799.117429229757
2021-02-08,2803.23819124424
2021-02-09,2807.358953258723
2021-02-10,2811.4797152732062
2021-02-11,2815.600477287689
2021-02-12,2819.7212393021728
2021-02-13,2823.842001316656
2021-02-14,2827.9627633311397
2021-02-15,2832.0835253456225
2021-02-16,2836.204287360106
2021-02-17,2840.325049374589
2021-02-18,2844.4458113890723
2021-02-19,2848.566573403556
2021-02-20,2852.687335418039
2021-02-21,2856.808097432522
2021-02-22,2860.9288594470054
2021-02-23,2865.049621461488
2021-02-24,2869.1703834759714
2021-02-25,2873.2911454904547
2021-02-26,2877.411907504938
2021-02-27,2881.532669519421
2021-02-28,2885.6534315339045
2021-03-01,2889.774193548388
2021-03-02,2891.839542143601
2021-03-03,2893.904890738814
2021-03-04,2895.970239334028
2021-03-05,2898.035587929241
2021-03-06,2900.1009365244545
2021-03-07,2902.1662851196675
2021-03-08,2904.231633714881
2021-03-09,2906.2969823100943
2021-03-10,2908.3623309053078
2021-03-11,2910.4276795005208
2021-03-12,2912.493028095734
2021-03-13,2914.558376690948
2021-03-14,2916.6237252861606
2021-03-15,2918.689073881374
2021-03-16,2920.7544224765875
2021-03-17,2922.8197710718005
2021-03-18,2924.885119667014
2021-03-19,2926.950468262228
2021-03-20,2929.0158168574403
2021-03-21,2931.0811654526537
2021-03-22,2933.146514047867
2021-03-23,2935.2118626430806
2021-03-24,2937.2772112382936
2021-03-25,2939.342559833507
2021-03-26,2941.4079084287205
2021-03-27,2943.473257023933
2021-03-28,2945.538605619147
2021-03-29,2947.6039542143603
2021-03-30,2949.6693028095738
2021-03-31,2951.7346514047867
2021-04-01,2953.8
2021-04-02,2956.7797849462368
2021-04-03,2959.7595698924733
2021-04-04,2962.73935483871
2021-04-05,2965.7191397849465
2021-04-06,2968.698924731183
2021-04-07,2971.67870967742
2021-04-08,2974.658494623656
2021-04-09,2977.6382795698923
2021-04-10,2980.618064516129
2021-04-11,2983.597849462365
2021-04-12,2986.577634408602
2021-04-13,2989.5574193548387
2021-04-14,2992.5372043010752
2021-04-15,2995.516989247312
2021-04-16,2998.4967741935484
2021-04-17,3001.476559139785
2021-04-18,3004.456344086021
2021-04-19,3007.436129032258
2021-04-20,3010.4159139784947
2021-04-21,3013.3956989247317
2021-04-22,3016.375483870968
2021-04-23,3019.3552688172044
2021-04-24,3022.335053763441
2021-04-25,3025.314838709677
2021-04-26,3028.2946236559137
2021-04-27,3031.2744086021503
2021-04-28,3034.254193548387
2021-04-29,3037.2339784946234
2021-04-30,3040.21376344086
2021-05-01,3043.1935483870966
2021-05-02,3042.2281651057924
2021-05-03,3041.262781824488
2021-05-04,3040.297398543184
2021-05-05,3039.33201526188
2021-05-06,3038.366631980576
2021-05-07,3037.4012486992715
2021-05-08,3036.4358654179678
2021-05-09,3035.470482136663
2021-05-10,3034.505098855359
2021-05-11,3033.5397155740548
2021-05-12,3032.5743322927506
2021-05-13,3031.6089490114464
2021-05-14,3030.643565730142
2021-05-15,3029.678182448838
2021-05-16,3028.712799167534
2021-05-17,3027.7474158862296
2021-05-18,3026.782032604925
2021-05-19,3025.8166493236213
2021-05-20,3024.851266042317
2021-05-21,3023.885882761013
2021-05-22,3022.9204994797087
2021-05-23,3021.9551161984045
2021-05-24,3020.9897329171004
2021-05-25,3020.024349635796
2021-05-26,3019.058966354492
2021-05-27,3018.093583073188
2021-05-28,3017.128199791884
2021-05-29,3016.1628165105794
2021-05-30,3015.1974332292752
2021-05-31,3014.232049947971
2021-06-01,3013.266666666667
2021-06-02,3012.100788530466
2021-06-03,3010.934910394265
2021-06-04,3009.7690322580647
2021-06-05,3008.603154121864
2021-06-06,3007.4372759856637
2021-06-07,3006.2713978494626
2021-06-08,3005.105519713262
2021-06-09,3003.939641577061
2021-06-10,3002.7737634408604
2021-06-11,3001.60788530466
2021-06-12,3000.442007168459
2021-06-13,2999.2761290322583
2021-06-14,2998.1102508960576
2021-06-15,2996.944372759857
2021-06-16,2995.778494623656
2021-06-17,2994.6126164874554
2021-06-18,2993.4467383512547
2021-06-19,2992.280860215054
2021-06-20,2991.114982078853
2021-06-21,2989.9491039426525
2021-06-22,2988.783225806452
2021-06-23,2987.617347670251
2021-06-24,2986.4514695340504
2021-06-25,2985.2855913978497
2021-06-26,2984.119713261649
2021-06-27,2982.953835125448
2021-06-28,2981.7879569892475
2021-06-29,2980.622078853047
2021-06-30,2979.456200716846
2021-07-01,2978.2903225806454
2021-07-02,2976.188345473465
2021-07-03,2974.086368366285
2021-07-04,2971.984391259105
2021-07-05,2969.8824141519253
2021-07-06,2967.780437044745
2021-07-07,2965.678459937565
2021-07-08,2963.576482830385
2021-07-09,2961.4745057232053
2021-07-10,2959.372528616025
2021-07-11,2957.270551508845
2021-07-12,2955.168574401665
2021-07-13,2953.066597294485
2021-07-14,2950.964620187305
2021-07-15,2948.862643080125
2021-07-16,2946.760665972945
2021-07-17,2944.658688865765
2021-07-18,2942.5567117585847
2021-07-19,2940.4547346514046
2021-07-20,2938.352757544225
2021-07-21,2936.250780437045
2021-07-22,2934.1488033298647
2021-07-23,2932.046826222685
2021-07-24,2929.9448491155044
2021-07-25,2927.842872008325
2021-07-26,2925.7408949011447
2021-07-27,2923.6389177939645
2021-07-28,2921.5369406867844
2021-07-29,2919.4349635796043
2021-07-30,2917.3329864724246
2021-07-31,2915.2310093652445
2021-08-01,2913.1290322580644
2021-08-02,2911.275407561568
2021-08-03,2909.421782865071
2021-08-04,2907.5681581685744
2021-08-05,2905.7145334720776
2021-08-06,2903.860908775581
2021-08-07,2902.007284079084
2021-08-08,2900.153659382588
2021-08-09,2898.300034686091
2021-08-10,2896.446409989594
2021-08-11,2894.592785293097
2021-08-12,2892.7391605966004
2021-08-13,2890.885535900104
2021-08-14,2889.0319112036077
2021-08-15,2887.1782865071104
2021-08-16,2885.3246618106136
2021-08-17,2883.4710371141173
2021-08-18,2881.6174124176205
2021-08-19,2879.763787721124
2021-08-20,2877.910163024627
2021-08-21,2876.0565383281305
2021-08-22,2874.2029136316337
2021-08-23,2872.349288935137
2021-08-24,2870.49566423864
2021-08-25,2868.6420395421437
2021-08-26,2866.788414845647
2021-08-27,2864.93479014915
2021-08-28,2863.0811654526533
