Date,SST
2021-08-29,2861.2275407561565
2021-08-30,2859.37391605966
2021-08-31,2857.520291363164
2021-09-01,2855.6666666666665
2021-09-02,2857.239068100358
2021-09-03,2858.81146953405
2021-09-04,2860.383870967742
2021-09-05,2861.9562724014336
2021-09-06,2863.5286738351256
2021-09-07,2865.101075268817
2021-09-08,2866.673476702509
2021-09-09,2868.2458781362006
2021-09-10,2869.818279569892
2021-09-11,2871.390681003584
2021-09-12,2872.963082437276
2021-09-13,2874.535483870968
2021-09-14,2876.1078853046592
2021-09-15,2877.6802867383512
2021-09-16,2879.2526881720432
2021-09-17,2880.825089605735
2021-09-18,2882.3974910394263
2021-09-19,2883.9698924731183
2021-09-20,2885.5422939068103
2021-09-21,2887.114695340502
2021-09-22,2888.6870967741934
2021-09-23,2890.2594982078854
2021-09-24,2891.8318996415774
2021-09-25,2893.404301075269
2021-09-26,2894.9767025089604
2021-09-27,2896.5491039426524
2021-09-28,2898.1215053763444
2021-09-29,2899.693906810036
2021-09-30,2901.2663082437275
2021-10-01,2902.8387096774195
2021-10-02,2902.6578910856747
2021-10-03,2902.47707249393
2021-10-04,2902.296253902185
2021-10-05,2902.1154353104407
2021-10-06,2901.934616718696
2021-10-07,2901.753798126951
2021-10-08,2901.5729795352063
2021-10-09,2901.392160943462
2021-10-10,2901.211342351717
2021-10-11,2901.0305237599723
2021-10-12,2900.8497051682275
2021-10-13,2900.6688865764827
2021-10-14,2900.4880679847383
2021-10-15,2900.307249392993
2021-10-16,2900.1264308012487
2021-10-17,2899.945612209504
2021-10-18,2899.764793617759
2021-10-19,2899.5839750260143
2021-10-20,2899.40315643427
2021-10-21,2899.222337842525
2021-10-22,2899.0415192507803
2021-10-23,2898.8607006590355
2021-10-24,2898.6798820672907
2021-10-25,2898.4990634755463
2021-10-26,2898.318244883801
2021-10-27,2898.1374262920567
2021-10-28,2897.956607700312
2021-10-29,2897.775789108567
2021-10-30,2897.5949705168227
2021-10-31,2897.414151925078
2021-11-01,2897.233333333333
2021-11-02,2895.28
2021-11-03,2893.3266666666664
2021-11-04,2891.373333333333
2021-11-05,2889.42
2021-11-06,2887.4666666666662
2021-11-07,2885.5133333333333
2021-11-08,2883.56
2021-11-09,2881.6066666666666
2021-11-10,2879.653333333333
2021-11-11,2877.7
2021-11-12,2875.7466666666664
2021-11-13,2873.793333333333
2021-11-14,2871.84
2021-11-15,2869.8866666666663
2021-11-16,2867.9333333333334
2021-11-17,2865.98
2021-11-18,2864.026666666666
2021-11-19,2862.0733333333333
2021-11-20,2860.12
2021-11-21,2858.1666666666665
2021-11-22,2856.213333333333
2021-11-23,2854.26
2021-11-24,2852.3066666666664
2021-11-25,2850.353333333333
2021-11-26,2848.4
2021-11-27,2846.4466666666667
2021-11-28,2844.4933333333333
2021-11-29,2842.54
2021-11-30,2840.5866666666666
2021-12-01,2838.633333333333
2021-12-02,2836.414151925078
2021-12-03,2834.1949705168227
2021-12-04,2831.975789108568
2021-12-05,2829.756607700312
2021-12-06,2827.537426292057
2021-12-07,2825.318244883801
2021-12-08,2823.0990634755462
2021-12-09,2820.879882067291
2021-12-10,2818.660700659036
2021-12-11,2816.4415192507804
2021-12-12,2814.222337842525
2021-12-13,2812.00315643427
2021-12-14,2809.7839750260146
2021-12-15,2807.5647936177597
2021-12-16,2805.345612209504
2021-12-17,2803.1264308012487
2021-12-18,2800.907249392993
2021-12-19,2798.688067984738
2021-12-20,2796.468886576483
2021-12-21,2794.249705168228
2021-12-22,2792.0305237599723
2021-12-23,2789.811342351717
2021-12-24,2787.5921609434617
2021-12-25,2785.3729795352065
2021-12-26,2783.153798126951
2021-12-27,2780.934616718696
2021-12-28,2778.7154353104406
2021-12-29,2776.4962539021853
2021-12-30,2774.27707249393
2021-12-31,2772.057891085675
2022-01-01,2769.8387096774195
2022-01-02,2771.749442544968
2022-01-03,2773.6601754125168
2022-01-04,2775.5709082800654
2022-01-05,2777.481641147614
2022-01-06,2779.3923740151627
2022-01-07,2781.303106882712
2022-01-08,2783.2138397502604
2022-01-09,2785.124572617809
2022-01-10,2787.0353054853576
2022-01-11,2788.9460383529063
2022-01-12,2790.856771220455
2022-01-13,2792.7675040880035
2022-01-14,2794.678236955552
2022-01-15,2796.588969823101
2022-01-16,2798.499702690649
2022-01-17,2800.4104355581985
2022-01-18,2802.321168425747
2022-01-19,2804.231901293296
2022-01-20,2806.1426341608444
2022-01-21,2808.053367028393
2022-01-22,2809.9640998959417
2022-01-23,2811.8748327634903
2022-01-24,2813.785565631039
2022-01-25,2815.696298498588
2022-01-26,2817.607031366136
2022-01-27,2819.5177642336853
2022-01-28,2821.428497101234
2022-01-29,2823.3392299687825
2022-01-30,2825.249962836331
2022-01-31,2827.16069570388
2022-02-01,2829.0714285714284
2022-02-02,2831.103439763002
2022-02-03,2833.1354509545754
2022-02-04,2835.167462146149
2022-02-05,2837.199473337722
2022-02-06,2839.231484529296
2022-02-07,2841.263495720869
2022-02-08,2843.2955069124423
2022-02-09,2845.327518104016
2022-02-10,2847.3595292955893
2022-02-11,2849.3915404871627
2022-02-12,2851.423551678736
2022-02-13,2853.455562870309
2022-02-14,2855.4875740618827
2022-02-15,2857.519585253456
2022-02-16,2859.5515964450296
2022-02-17,2861.583607636603
2022-02-18,2863.6156188281766
2022-02-19,2865.6476300197496
2022-02-20,2867.679641211323
2022-02-21,2869.711652402897
2022-02-22,2871.74366359447
2022-02-23,2873.7756747860435
2022-02-24,2875.807685977617
2022-02-25,2877.8396971691905
2022-02-26,2879.8717083607635
2022-02-27,2881.903719552337
2022-02-28,2883.9357307439104
2022-03-01,2885.967741935484
2022-03-02,2889.023621227888
2022-03-03,2892.0795005202917
2022-03-04,2895.135379812695
2022-03-05,2898.1912591050987
2022-03-06,2901.2471383975026
2022-03-07,2904.3030176899065
2022-03-08,2907.35889698231
2022-03-09,2910.414776274714
2022-03-10,2913.470655567118
2022-03-11,2916.526534859521
2022-03-12,2919.582414151925
2022-03-13,2922.6382934443286
2022-03-14,2925.6941727367325
2022-03-15,2928.7500520291364
2022-03-16,2931.80593132154
2022-03-17,2934.861810613944
2022-03-18,2937.9176899063477
2022-03-19,2940.973569198751
2022-03-20,2944.029448491155
2022-03-21,2947.0853277835586
2022-03-22,2950.1412070759625
2022-03-23,2953.1970863683664
2022-03-24,2956.25296566077
2022-03-25,2959.308844953174
2022-03-26,2962.364724245577
2022-03-27,2965.420603537981
2022-03-28,2968.476482830385
2022-03-29,2971.5323621227885
2022-03-30,2974.5882414151924
2022-03-31,2977.644120707596
2022-04-01,2980.7
2022-04-02,2980.7659139784946
2022-04-03,2980.831827956989
2022-04-04,2980.897741935484
2022-04-05,2980.9636559139785
2022-04-06,2981.029569892473
2022-04-07,2981.095483870968
2022-04-08,2981.161397849462
2022-04-09,2981.227311827957
2022-04-10,2981.293225806452
2022-04-11,2981.359139784946
2022-04-12,2981.4250537634407
2022-04-13,2981.4909677419355
2022-04-14,2981.55688172043
2022-04-15,2981.6227956989246
2022-04-16,2981.6887096774194
2022-04-17,2981.7546236559137
2022-04-18,2981.8205376344085
2022-04-19,2981.886451612903
2022-04-20,2981.9523655913977
2022-04-21,2982.0182795698925
2022-04-22,2982.084193548387
2022-04-23,2982.1501075268816
2022-04-24,2982.2160215053764
2022-04-25,2982.2819354838707
2022-04-26,2982.347849462365
2022-04-27,2982.41376344086
2022-04-28,2982.479677419354
2022-04-29,2982.5455913978494
2022-04-30,2982.611505376344
2022-05-01,2982.6774193548385
2022-05-02,2982.005029483177
2022-05-03,2981.332639611516
2022-05-04,2980.660249739854
2022-05-05,2979.987859868193
2022-05-06,2979.315469996531
2022-05-07,2978.64308012487
2022-05-08,2977.9706902532084
2022-05-09,2977.2983003815466
2022-05-10,2976.625910509885
2022-05-11,2975.953520638224
2022-05-12,2975.2811307665625
2022-05-13,2974.608740894901
2022-05-14,2973.9363510232392
2022-05-15,2973.263961151578
2022-05-16,2972.5915712799165
2022-05-17,2971.919181408255
2022-05-18,2971.2467915365937
2022-05-19,2970.5744016649323
2022-05-20,2969.9020117932705
2022-05-21,2969.229621921609
2022-05-22,2968.557232049948
2022-05-23,2967.8848421782864
2022-05-24,2967.212452306625
2022-05-25,2966.540062434963
2022-05-26,2965.8676725633018
2022-05-27,2965.1952826916404
2022-05-28,2964.522892819979
2022-05-29,2963.8505029483176
2022-05-30,2963.178113076656
2022-05-31,2962.5057232049944
2022-06-01,2961.833333333333
2022-06-02,2960.8808243727594
2022-06-03,2959.9283154121863
2022-06-04,2958.9758064516127
2022-06-05,2958.023297491039
2022-06-06,2957.070788530465
2022-06-07,2956.1182795698924
2022-06-08,2955.1657706093188
2022-06-09,2954.213261648745
2022-06-10,2953.260752688172
2022-06-11,2952.3082437275984
2022-06-12,2951.355734767025
2022-06-13,2950.403225806452
2022-06-14,2949.450716845878
2022-06-15,2948.4982078853045
2022-06-16,2947.545698924732
2022-06-17,2946.593189964158
2022-06-18,2945.640681003584
2022-06-19,2944.6881720430106
2022-06-20,2943.735663082437
2022-06-21,2942.783154121864
2022-06-22,2941.8306451612902
2022-06-23,2940.878136200717
2022-06-24,2939.9256272401435
2022-06-25,2938.97311827957
2022-06-26,2938.0206093189963
2022-06-27,2937.068100358423
2022-06-28,2936.1155913978496
2022-06-29,2935.163082437276
2022-06-30,2934.210573476703
2022-07-01,2933.2580645161293
2022-07-02,2930.271592091572
2022-07-03,2927.285119667013
2022-07-04,2924.298647242456
2022-07-05,2921.3121748178983
2022-07-06,2918.3257023933406
2022-07-07,2915.3392299687825
2022-07-08,2912.352757544225
2022-07-09,2909.3662851196677
2022-07-10,2906.379812695109
2022-07-11,2903.393340270552
2022-07-12,2900.406867845994
2022-07-13,2897.4203954214363
2022-07-14,2894.433922996878
2022-07-15,2891.4474505723206
2022-07-16,2888.460978147763
2022-07-17,2885.474505723205
2022-07-18,2882.488033298647
2022-07-19,2879.5015608740896
2022-07-20,2876.5150884495315
2022-07-21,2873.528616024974
2022-07-22,2870.542143600416
2022-07-23,2867.5556711758586
2022-07-24,2864.5691987513005
2022-07-25,2861.582726326743
2022-07-26,2858.5962539021853
2022-07-27,2855.609781477627
2022-07-28,2852.623309053069
2022-07-29,2849.636836628512
2022-07-30,2846.6503642039543
2022-07-31,2843.663891779396
2022-08-01,2840.6774193548385
2022-08-02,2841.360943461672
2022-08-03,2842.044467568505
2022-08-04,2842.727991675338
2022-08-05,2843.411515782171
2022-08-06,2844.0950398890045
2022-08-07,2844.778563995837
2022-08-08,2845.462088102671
2022-08-09,2846.145612209504
2022-08-10,2846.829136316337
2022-08-11,2847.51266042317
2022-08-12,2848.1961845300034
2022-08-13,2848.8797086368368
2022-08-14,2849.5632327436697
2022-08-15,2850.246756850503
2022-08-16,2850.930280957336
2022-08-17,2851.6138050641694
2022-08-18,2852.2973291710023
2022-08-19,2852.980853277836
2022-08-20,2853.664377384669
2022-08-21,2854.347901491502
2022-08-22,2855.0314255983358
2022-08-23,2855.714949705168
2022-08-24,2856.3984738120016
2022-08-25,2857.0819979188345
2022-08-26,2857.765522025668
2022-08-27,2858.449046132501
2022-08-28,2859.132570239334
2022-08-29,2859.816094346167
2022-08-30,2860.4996184530005
2022-08-31,2861.1831425598334
2022-09-01,2861.866666666667
2022-09-02,2864.105519713262
2022-09-03,2866.344372759857
2022-09-04,2868.5832258064515
2022-09-05,2870.8220788530466
2022-09-06,2873.0609318996417
2022-09-07,2875.2997849462367
2022-09-08,2877.538637992832
2022-09-09,2879.7774910394264
2022-09-10,2882.016344086021
2022-09-11,2884.255197132617
2022-09-12,2886.494050179212
2022-09-13,2888.7329032258067
2022-09-14,2890.9717562724013
2022-09-15,2893.2106093189964
2022-09-16,2895.4494623655914
2022-09-17,2897.6883154121865
2022-09-18,2899.9271684587816
2022-09-19,2902.166021505376
2022-09-20,2904.4048745519717
2022-09-21,2906.6437275985663
2022-09-22,2908.8825806451614
2022-09-23,2911.1214336917565
2022-09-24,2913.360286738351
2022-09-25,2915.599139784946
2022-09-26,2917.837992831541
2022-09-27,2920.0768458781363
2022-09-28,2922.315698924732
2022-09-29,2924.554551971326
2022-09-30,2926.793405017921
2022-10-01,2929.032258064516
2022-10-02,2925.975303503295
2022-10-03,2922.9183489420743
2022-10-04,2919.861394380853
2022-10-05,2916.8044398196325
2022-10-06,2913.7474852584114
2022-10-07,2910.6905306971903
2022-10-08,2907.6335761359696
2022-10-09,2904.5766215747485
2022-10-10,2901.5196670135274
2022-10-11,2898.4627124523067
2022-10-12,2895.4057578910856
2022-10-13,2892.348803329865
2022-10-14,2889.291848768644
2022-10-15,2886.2348942074227
2022-10-16,2883.177939646202
2022-10-17,2880.120985084981
2022-10-18,2877.0640305237603
2022-10-19,2874.007075962539
2022-10-20,2870.950121401318
2022-10-21,2867.8931668400974
2022-10-22,2864.836212278876
2022-10-23,2861.779257717655
2022-10-24,2858.7223031564345
2022-10-25,2855.6653485952133
2022-10-26,2852.6083940339927
2022-10-27,2849.551439472772
2022-10-28,2846.4944849115504
2022-10-29,2843.43753035033
2022-10-30,2840.3805757891087
2022-10-31,2837.323621227888
2022-11-01,2834.266666666667
2022-11-02,2830.69
2022-11-03,2827.1133333333337
2022-11-04,2823.536666666667
2022-11-05,2819.96
2022-11-06,2816.3833333333337
2022-11-07,2812.806666666667
2022-11-08,2809.23
2022-11-09,2805.6533333333336
2022-11-10,2802.076666666667
2022-11-11,2798.5
2022-11-12,2794.9233333333336
2022-11-13,2791.346666666667
2022-11-14,2787.77
2022-11-15,2784.1933333333336
2022-11-16,2780.616666666667
2022-11-17,2777.04
2022-11-18,2773.4633333333336
2022-11-19,2769.8866666666668
2022-11-20,2766.31
2022-11-21,2762.7333333333336
2022-11-22,2759.1566666666668
2022-11-23,2755.58
2022-11-24,2752.0033333333336
2022-11-25,2748.4266666666667
2022-11-26,2744.85
2022-11-27,2741.273333333333
2022-11-28,2737.6966666666667
2022-11-29,2734.12
2022-11-30,2730.543333333333
2022-12-01,2726.9666666666667
2022-12-02,2726.20395421436
2022-12-03,2725.4412417620533
2022-12-04,2724.678529309747
2022-12-05,2723.91581685744
2022-12-06,2723.153104405133
2022-12-07,2722.390391952827
2022-12-08,2721.62767950052
2022-12-09,2720.8649670482137
2022-12-10,2720.102254595907
2022-12-11,2719.3395421436003
2022-12-12,2718.576829691294
2022-12-13,2717.814117238987
2022-12-14,2717.0514047866805
2022-12-15,2716.288692334374
2022-12-16,2715.525979882067
2022-12-17,2714.7632674297606
2022-12-18,2714.0005549774537
2022-12-19,2713.2378425251472
2022-12-20,2712.475130072841
2022-12-21,2711.712417620534
2022-12-22,2710.9497051682274
2022-12-23,2710.1869927159205
2022-12-24,2709.424280263614
2022-12-25,2708.661567811308
2022-12-26,2707.8988553590007
2022-12-27,2707.136142906694
2022-12-28,2706.373430454388
2022-12-29,2705.610718002081
2022-12-30,2704.8480055497744
2022-12-31,2704.0852930974675
2023-01-01,2703.322580645161
2023-01-02,2705.0990411773446
2023-01-03,2706.8755017095286
2023-01-04,2708.651962241712
2023-01-05,2710.428422773896
2023-01-06,2712.20488330608
2023-01-07,2713.9813438382635
2023-01-08,2715.757804370447
2023-01-09,2717.534264902631
2023-01-10,2719.3107254348147
2023-01-11,2721.0871859669987
2023-01-12,2722.8636464991823
2023-01-13,2724.640107031366
2023-01-14,2726.41656756355
2023-01-15,2728.1930280957336
2023-01-16,2729.969488627917
2023-01-17,2731.745949160101
2023-01-18,2733.522409692285
2023-01-19,2735.2988702244684
2023-01-20,2737.0753307566524
2023-01-21,2738.851791288836
2023-01-22,2740.62825182102
2023-01-23,2742.404712353204
2023-01-24,2744.1811728853872
2023-01-25,2745.9576334175717
2023-01-26,2747.734093949755
2023-01-27,2749.5105544819385
2023-01-28,2751.2870150141225
2023-01-29,2753.063475546306
2023-01-30,2754.8399360784897
2023-01-31,2756.6163966106737
2023-02-01,2758.3928571428573
2023-02-02,2761.8258311389072
2023-02-03,2765.2588051349576
2023-02-04,2768.6917791310075
2023-02-05,2772.1247531270574
2023-02-06,2775.5577271231077
2023-02-07,2778.9907011191576
2023-02-08,2782.4236751152075
2023-02-09,2785.8566491112574
2023-02-10,2789.289623107308
2023-02-11,2792.7225971033577
2023-02-12,2796.155571099408
2023-02-13,2799.588545095457
2023-02-14,2803.021519091508
2023-02-15,2806.4544930875577
2023-02-16,2809.887467083608
2023-02-17,2813.320441079658
2023-02-18,2816.753415075708
2023-02-19,2820.1863890717577
2023-02-20,2823.619363067808
2023-02-21,2827.052337063858
2023-02-22,2830.485311059908
2023-02-23,2833.9182850559578
2023-02-24,2837.351259052008
2023-02-25,2840.784233048058
2023-02-26,2844.217207044108
2023-02-27,2847.650181040158
2023-02-28,2851.083155036208
2023-03-01,2854.516129032258
2023-03-02,2859.710232396809
2023-03-03,2864.90433576136
2023-03-04,2870.0984391259103
2023-03-05,2875.292542490461
2023-03-06,2880.4866458550123
2023-03-07,2885.680749219563
2023-03-08,2890.874852584114
2023-03-09,2896.068955948665
2023-03-10,2901.2630593132158
2023-03-11,2906.457162677766
2023-03-12,2911.651266042317
2023-03-13,2916.845369406868
2023-03-14,2922.039472771419
2023-03-15,2927.233576135969
2023-03-16,2932.4276795005203
2023-03-17,2937.621782865071
2023-03-18,2942.815886229622
2023-03-19,2948.009989594173
2023-03-20,2953.204092958724
2023-03-21,2958.3981963232745
2023-03-22,2963.5922996878253
2023-03-23,2968.786403052376
2023-03-24,2973.980506416927
2023-03-25,2979.1746097814776
2023-03-26,2984.3687131460283
2023-03-27,2989.562816510579
2023-03-28,2994.75691987513
2023-03-29,2999.951023239681
2023-03-30,3005.145126604232
2023-03-31,3010.3392299687825
2023-04-01,3015.5333333333333
2023-04-02,3014.959641577061
2023-04-03,3014.3859498207885
2023-04-04,3013.812258064516
2023-04-05,3013.238566308244
2023-04-06,3012.6648745519715
2023-04-07,3012.091182795699
2023-04-08,3011.517491039426
2023-04-09,3010.943799283154
2023-04-10,3010.370107526882
2023-04-11,3009.796415770609
2023-04-12,3009.222724014337
2023-04-13,3008.6490322580644
2023-04-14,3008.075340501792
2023-04-15,3007.50164874552
2023-04-16,3006.927956989247
2023-04-17,3006.3542652329747
2023-04-18,3005.7805734767026
2023-04-19,3005.20688172043
2023-04-20,3004.6331899641573
2023-04-21,3004.059498207885
2023-04-22,3003.485806451613
2023-04-23,3002.9121146953403
2023-04-24,3002.338422939068
2023-04-25,3001.7647311827955
2023-04-26,3001.1910394265237
2023-04-27,3000.61734767025
2023-04-28,3000.043655913978
2023-04-29,2999.469964157706
2023-04-30,2998.8962724014336
2023-05-01,2998.322580645161
2023-05-02,2997.792819979188
