Date,SST
2023-05-03,2997.2630593132158
2023-05-04,2996.733298647242
2023-05-05,2996.203537981269
2023-05-06,2995.6737773152963
2023-05-07,2995.1440166493235
2023-05-08,2994.61425598335
2023-05-09,2994.0844953173773
2023-05-10,2993.5547346514045
2023-05-11,2993.024973985432
2023-05-12,2992.495213319459
2023-05-13,2991.965452653486
2023-05-14,2991.4356919875127
2023-05-15,2990.90593132154
2023-05-16,2990.376170655567
2023-05-17,2989.846409989594
2023-05-18,2989.3166493236213
2023-05-19,2988.7868886576484
2023-05-20,2988.257127991675
2023-05-21,2987.7273673257023
2023-05-22,2987.197606659729
2023-05-23,2986.6678459937566
2023-05-24,2986.138085327784
2023-05-25,2985.6083246618105
2023-05-26,2985.0785639958376
2023-05-27,2984.5488033298648
2023-05-28,2984.019042663892
2023-05-29,2983.489281997919
2023-05-30,2982.959521331946
2023-05-31,2982.429760665973
2023-06-01,2981.9
2023-06-02,2979.565698924732
2023-06-03,2977.2313978494626
2023-06-04,2974.897096774194
2023-06-05,2972.5627956989247
2023-06-06,2970.228494623656
2023-06-07,2967.894193548387
2023-06-08,2965.5598924731185
2023-06-09,2963.2255913978497
2023-06-10,2960.891290322581
2023-06-11,2958.556989247312
2023-06-12,2956.2226881720435
2023-06-13,2953.8883870967743
2023-06-14,2951.5540860215056
2023-06-15,2949.219784946237
2023-06-16,2946.885483870968
2023-06-17,2944.5511827957
2023-06-18,2942.2168817204306
2023-06-19,2939.882580645162
2023-06-20,2937.5482795698927
2023-06-21,2935.213978494624
2023-06-22,2932.879677419355
2023-06-23,2930.5453763440864
2023-06-24,2928.2110752688177
2023-06-25,2925.876774193549
2023-06-26,2923.54247311828
2023-06-27,2921.2081720430115
2023-06-28,2918.8738709677423
2023-06-29,2916.539569892473
2023-06-30,2914.205268817205
2023-07-01,2911.870967741936
2023-07-02,2909.57232049948
2023-07-03,2907.2736732570243
2023-07-04,2904.975026014569
2023-07-05,2902.676378772113
2023-07-06,2900.377731529657
2023-07-07,2898.079084287201
2023-07-08,2895.7804370447457
2023-07-09,2893.4817898022898
2023-07-10,2891.183142559834
2023-07-11,2888.884495317378
2023-07-12,2886.585848074922
2023-07-13,2884.2872008324666
2023-07-14,2881.9885535900107
2023-07-15,2879.689906347555
2023-07-16,2877.391259105099
2023-07-17,2875.0926118626435
2023-07-18,2872.793964620188
2023-07-19,2870.495317377732
2023-07-20,2868.196670135276
2023-07-21,2865.8980228928203
2023-07-22,2863.5993756503644
2023-07-23,2861.3007284079085
2023-07-24,2859.0020811654526
2023-07-25,2856.7034339229967
2023-07-26,2854.4047866805413
2023-07-27,2852.1061394380854
2023-07-28,2849.807492195629
2023-07-29,2847.5088449531736
2023-07-30,2845.210197710718
2023-07-31,2842.9115504682622
2023-08-01,2840.6129032258063
2023-08-02,2840.7587235518554
2023-08-03,2840.904543877905
2023-08-04,2841.050364203954
2023-08-05,2841.1961845300034
2023-08-06,2841.3420048560524
2023-08-07,2841.487825182102
2023-08-08,2841.633645508151
2023-08-09,2841.7794658342004
2023-08-10,2841.925286160249
2023-08-11,2842.071106486299
2023-08-12,2842.216926812348
2023-08-13,2842.362747138397
2023-08-14,2842.5085674644465
2023-08-15,2842.654387790496
2023-08-16,2842.800208116545
2023-08-17,2842.9460284425945
2023-08-18,2843.091848768644
2023-08-19,2843.237669094693
2023-08-20,2843.383489420742
2023-08-21,2843.529309746792
2023-08-22,2843.6751300728406
2023-08-23,2843.82095039889
2023-08-24,2843.966770724939
2023-08-25,2844.1125910509886
2023-08-26,2844.2584113770376
2023-08-27,2844.404231703087
2023-08-28,2844.550052029136
2023-08-29,2844.6958723551857
2023-08-30,2844.8416926812347
2023-08-31,2844.987513007284
2023-09-01,2845.133333333333
2023-09-02,2846.3181362007167
2023-09-03,2847.5029390681
2023-09-04,2848.687741935484
2023-09-05,2849.872544802867
2023-09-06,2851.0573476702507
2023-09-07,2852.242150537634
2023-09-08,2853.4269534050177
2023-09-09,2854.611756272401
2023-09-10,2855.7965591397847
2023-09-11,2856.981362007168
2023-09-12,2858.166164874552
2023-09-13,2859.350967741935
2023-09-14,2860.5357706093187
2023-09-15,2861.720573476702
2023-09-16,2862.905376344086
2023-09-17,2864.0901792114696
2023-09-18,2865.274982078853
2023-09-19,2866.4597849462366
2023-09-20,2867.64458781362
2023-09-21,2868.829390681004
2023-09-22,2870.014193548387
2023-09-23,2871.1989964157706
2023-09-24,2872.383799283154
2023-09-25,2873.5686021505376
2023-09-26,2874.753405017921
2023-09-27,2875.938207885305
2023-09-28,2877.123010752688
2023-09-29,2878.307813620072
2023-09-30,2879.492616487455
2023-10-01,2880.6774193548385
2023-10-02,2881.827610128338
2023-10-03,2882.9778009018382
2023-10-04,2884.127991675338
2023-10-05,2885.278182448838
2023-10-06,2886.428373222337
2023-10-07,2887.5785639958376
2023-10-08,2888.728754769337
2023-10-09,2889.8789455428373
2023-10-10,2891.029136316337
2023-10-11,2892.179327089837
2023-10-12,2893.3295178633366
2023-10-13,2894.479708636836
2023-10-14,2895.6298994103363
2023-10-15,2896.780090183836
2023-10-16,2897.930280957336
2023-10-17,2899.080471730836
2023-10-18,2900.230662504336
2023-10-19,2901.3808532778357
2023-10-20,2902.531044051336
2023-10-21,2903.681234824835
2023-10-22,2904.8314255983346
2023-10-23,2905.9816163718347
2023-10-24,2907.1318071453343
2023-10-25,2908.2819979188343
2023-10-26,2909.432188692334
2023-10-27,2910.582379465834
2023-10-28,2911.7325702393337
2023-10-29,2912.8827610128337
2023-10-30,2914.0329517863333
2023-10-31,2915.1831425598334
2023-11-01,2916.333333333333
2023-11-02,2913.821111111111
2023-11-03,2911.3088888888888
2023-11-04,2908.796666666666
2023-11-05,2906.284444444444
2023-11-06,2903.772222222222
2023-11-07,2901.26
2023-11-08,2898.7477777777776
2023-11-09,2896.2355555555555
2023-11-10,2893.7233333333334
2023-11-11,2891.2111111111108
2023-11-12,2888.6988888888886
2023-11-13,2886.1866666666665
2023-11-14,2883.6744444444444
2023-11-15,2881.162222222222
2023-11-16,2878.65
2023-11-17,2876.137777777777
2023-11-18,2873.625555555556
2023-11-19,2871.113333333333
2023-11-20,2868.601111111111
2023-11-21,2866.088888888889
2023-11-22,2863.576666666667
2023-11-23,2861.064444444444
2023-11-24,2858.552222222222
2023-11-25,2856.04
2023-11-26,2853.527777777778
2023-11-27,2851.015555555556
2023-11-28,2848.503333333333
2023-11-29,2845.991111111111
2023-11-30,2843.478888888889
2023-12-01,2840.9666666666667
2023-12-02,2839.822060353798
2023-12-03,2838.6774540409297
2023-12-04,2837.532847728061
2023-12-05,2836.3882414151926
2023-12-06,2835.243635102324
2023-12-07,2834.099028789456
2023-12-08,2832.954422476587
2023-12-09,2831.8098161637186
2023-12-10,2830.66520985085
2023-12-11,2829.520603537981
2023-12-12,2828.3759972251128
2023-12-13,2827.231390912244
2023-12-14,2826.086784599376
2023-12-15,2824.942178286507
2023-12-16,2823.7975719736387
2023-12-17,2822.65296566077
2023-12-18,2821.5083593479017
2023-12-19,2820.363753035033
2023-12-20,2819.2191467221646
2023-12-21,2818.074540409296
2023-12-22,2816.929934096427
2023-12-23,2815.785327783559
2023-12-24,2814.64072147069
2023-12-25,2813.496115157822
2023-12-26,2812.351508844953
2023-12-27,2811.2069025320848
2023-12-28,2810.062296219216
2023-12-29,2808.917689906348
2023-12-30,2807.773083593479
2023-12-31,2806.6284772806107
2024-01-01,2805.483870967742
2024-01-02,2807.337005274678
2024-01-03,2809.190139581614
2024-01-04,2811.04327388855
2024-01-05,2812.896408195486
2024-01-06,2814.749542502422
2024-01-07,2816.602676809358
2024-01-08,2818.455811116294
2024-01-09,2820.30894542323
2024-01-10,2822.162079730166
2024-01-11,2824.015214037102
2024-01-12,2825.868348344038
2024-01-13,2827.7214826509744
2024-01-14,2829.57461695791
2024-01-15,2831.4277512648464
2024-01-16,2833.280885571782
2024-01-17,2835.1340198787184
2024-01-18,2836.987154185654
2024-01-19,2838.8402884925904
2024-01-20,2840.693422799526
2024-01-21,2842.5465571064624
2024-01-22,2844.3996914133986
2024-01-23,2846.2528257203344
2024-01-24,2848.1059600272706
2024-01-25,2849.9590943342064
2024-01-26,2851.8122286411426
2024-01-27,2853.6653629480784
2024-01-28,2855.5184972550146
2024-01-29,2857.3716315619504
2024-01-30,2859.2247658688866
2024-01-31,2861.0779001758224
2024-02-01,2862.9310344827586
2024-02-02,2865.584135629627
2024-02-03,2868.237236776495
2024-02-04,2870.890337923363
2024-02-05,2873.543439070231
2024-02-06,2876.1965402170995
2024-02-07,2878.849641363968
2024-02-08,2881.502742510836
2024-02-09,2884.1558436577043
2024-02-10,2886.808944804572
2024-02-11,2889.4620459514404
2024-02-12,2892.1151470983086
2024-02-13,2894.768248245177
2024-02-14,2897.421349392045
2024-02-15,2900.0744505389134
2024-02-16,2902.727551685781
2024-02-17,2905.380652832649
2024-02-18,2908.0337539795178
2024-02-19,2910.686855126386
2024-02-20,2913.3399562732543
2024-02-21,2915.9930574201226
2024-02-22,2918.6461585669904
2024-02-23,2921.299259713858
2024-02-24,2923.952360860727
2024-02-25,2926.605462007595
2024-02-26,2929.2585631544634
2024-02-27,2931.9116643013317
2024-02-28,2934.5647654481995
2024-02-29,2937.217866595068
2024-03-01,2939.870967741936
2024-03-02,2943.2869580298307
2024-03-03,2946.7029483177253
2024-03-04,2950.11893860562
2024-03-05,2953.534928893514
2024-03-06,2956.9509191814086
2024-03-07,2960.366909469303
2024-03-08,2963.782899757198
2024-03-09,2967.1988900450924
2024-03-10,2970.614880332987
2024-03-11,2974.0308706208816
2024-03-12,2977.446860908776
2024-03-13,2980.8628511966704
2024-03-14,2984.278841484565
2024-03-15,2987.69483177246
2024-03-16,2991.110822060354
2024-03-17,2994.5268123482488
2024-03-18,2997.942802636144
2024-03-19,3001.358792924038
2024-03-20,3004.774783211933
2024-03-21,3008.1907734998267
2024-03-22,3011.6067637877213
2024-03-23,3015.022754075616
2024-03-24,3018.4387443635105
2024-03-25,3021.854734651405
2024-03-26,3025.2707249393
2024-03-27,3028.6867152271943
2024-03-28,3032.102705515089
2024-03-29,3035.518695802983
2024-03-30,3038.9346860908777
2024-03-31,3042.3506763787723
2024-04-01,3045.766666666667
2024-04-02,3045.0163799283155
2024-04-03,3044.2660931899645
2024-04-04,3043.515806451613
2024-04-05,3042.7655197132617
2024-04-06,3042.0152329749108
2024-04-07,3041.26494623656
2024-04-08,3040.514659498208
2024-04-09,3039.764372759857
2024-04-10,3039.0140860215056
2024-04-11,3038.263799283154
2024-04-12,3037.5135125448032
2024-04-13,3036.763225806452
2024-04-14,3036.0129390681004
2024-04-15,3035.262652329749
2024-04-16,3034.512365591398
2024-04-17,3033.7620788530467
2024-04-18,3033.011792114696
2024-04-19,3032.2615053763443
2024-04-20,3031.511218637993
2024-04-21,3030.760931899642
2024-04-22,3030.0106451612905
2024-04-23,3029.260358422939
2024-04-24,3028.510071684588
2024-04-25,3027.759784946237
2024-04-26,3027.0094982078854
2024-04-27,3026.2592114695344
2024-04-28,3025.508924731183
2024-04-29,3024.758637992832
2024-04-30,3024.0083512544807
2024-05-01,3023.2580645161293
2024-05-02,3022.7110301768994
2024-05-03,3022.163995837669
2024-05-04,3021.616961498439
2024-05-05,3021.0699271592093
2024-05-06,3020.5228928199795
2024-05-07,3019.9758584807496
2024-05-08,3019.4288241415197
2024-05-09,3018.8817898022894
2024-05-10,3018.3347554630595
2024-05-11,3017.7877211238297
2024-05-12,3017.2406867846
2024-05-13,3016.693652445369
2024-05-14,3016.14661810614
2024-05-15,3015.5995837669097
2024-05-16,3015.05254942768
2024-05-17,3014.5055150884496
2024-05-18,3013.95848074922
2024-05-19,3013.41144640999
2024-05-20,3012.86441207076
2024-05-21,3012.3173777315296
2024-05-22,3011.7703433923
2024-05-23,3011.22330905307
2024-05-24,3010.67627471384
2024-05-25,3010.12924037461
2024-05-26,3009.58220603538
2024-05-27,3009.03517169615
2024-05-28,3008.48813735692
2024-05-29,3007.9411030176902
2024-05-30,3007.39406867846
2024-05-31,3006.84703433923
2024-06-01,3006.3
2024-06-02,3005.02870967742
2024-06-03,3003.757419354839
2024-06-04,3002.4861290322583
2024-06-05,3001.2148387096777
2024-06-06,2999.943548387097
2024-06-07,2998.6722580645164
2024-06-08,2997.400967741936
2024-06-09,2996.1296774193547
2024-06-10,2994.858387096774
2024-06-11,2993.587096774193
2024-06-12,2992.315806451613
2024-06-13,2991.044516129032
2024-06-14,2989.773225806452
2024-06-15,2988.501935483871
2024-06-16,2987.2306451612903
2024-06-17,2985.9593548387097
2024-06-18,2984.688064516129
2024-06-19,2983.4167741935485
2024-06-20,2982.145483870968
2024-06-21,2980.874193548387
2024-06-22,2979.6029032258066
2024-06-23,2978.331612903226
2024-06-24,2977.060322580645
2024-06-25,2975.7890322580643
2024-06-26,2974.517741935484
2024-06-27,2973.246451612903
2024-06-28,2971.9751612903224
2024-06-29,2970.7038709677418
2024-06-30,2969.432580645161
2024-07-01,2968.1612903225805
2024-07-02,2967.0
2024-07-03,2965.838709677419
2024-07-04,2964.6774193548385
2024-07-05,2963.516129032258
2024-07-06,2962.354838709677
2024-07-07,2961.1935483870966
2024-07-08,2960.032258064516
2024-07-09,2958.870967741935
2024-07-10,2957.709677419354
2024-07-11,2956.548387096774
2024-07-12,2955.387096774193
2024-07-13,2954.2258064516127
2024-07-14,2953.064516129032
2024-07-15,2951.9032258064512
2024-07-16,2950.7419354838707
2024-07-17,2949.5806451612902
2024-07-18,2948.4193548387098
2024-07-19,2947.258064516129
2024-07-20,2946.0967741935483
2024-07-21,2944.935483870968
2024-07-22,2943.774193548387
2024-07-23,2942.6129032258063
2024-07-24,2941.451612903226
2024-07-25,2940.290322580645
2024-07-26,2939.1290322580644
2024-07-27,2937.967741935484
2024-07-28,2936.806451612903
2024-07-29,2935.6451612903224
2024-07-30,2934.483870967742
2024-07-31,2933.322580645161
2024-08-01,2932.1612903225805
2024-08-02,2932.461463753035
2024-08-03,2932.7616371834893
2024-08-04,2933.061810613944
2024-08-05,2933.361984044398
2024-08-06,2933.6621574748524
2024-08-07,2933.9623309053068
2024-08-08,2934.262504335761
2024-08-09,2934.5626777662155
2024-08-10,2934.86285119667
2024-08-11,2935.1630246271243
2024-08-12,2935.4631980575787
2024-08-13,2935.763371488033
2024-08-14,2936.0635449184874
2024-08-15,2936.363718348942
2024-08-16,2936.663891779396
2024-08-17,2936.964065209851
2024-08-18,2937.2642386403054
2024-08-19,2937.56441207076
2024-08-20,2937.864585501214
2024-08-21,2938.1647589316685
2024-08-22,2938.464932362123
2024-08-23,2938.7651057925773
2024-08-24,2939.065279223032
2024-08-25,2939.365452653486
2024-08-26,2939.6656260839404
2024-08-27,2939.965799514395
2024-08-28,2940.265972944849
2024-08-29,2940.566146375304
2024-08-30,2940.866319805758
2024-08-31,2941.1664932362123
2024-09-01,2941.4666666666667
2024-09-02,2940.971541218638
2024-09-03,2940.476415770609
2024-09-04,2939.9812903225807
2024-09-05,2939.486164874552
2024-09-06,2938.9910394265235
2024-09-07,2938.4959139784946
2024-09-08,2938.000788530466
2024-09-09,2937.5056630824374
2024-09-10,2937.0105376344086
2024-09-11,2936.51541218638
2024-09-12,2936.0202867383514
2024-09-13,2935.5251612903226
2024-09-14,2935.0300358422937
2024-09-15,2934.5349103942654
2024-09-16,2934.0397849462365
2024-09-17,2933.544659498208
2024-09-18,2933.04953405018
2024-09-19,2932.5544086021505
2024-09-20,2932.0592831541217
2024-09-21,2931.5641577060933
2024-09-22,2931.0690322580645
2024-09-23,2930.573906810036
2024-09-24,2930.0787813620072
2024-09-25,2929.5836559139784
2024-09-26,2929.0885304659496
2024-09-27,2928.593405017921
2024-09-28,2928.0982795698924
2024-09-29,2927.603154121864
2024-09-30,2927.108028673835
2024-10-01,2926.6129032258063
2024-10-02,2927.966250433576
2024-10-03,2929.319597641346
2024-10-04,2930.6729448491155
2024-10-05,2932.0262920568853
2024-10-06,2933.379639264655
2024-10-07,2934.7329864724243
2024-10-08,2936.086333680194
2024-10-09,2937.439680887964
2024-10-10,2938.793028095733
2024-10-11,2940.146375303503
2024-10-12,2941.499722511273
2024-10-13,2942.8530697190427
2024-10-14,2944.2064169268124
2024-10-15,2945.559764134582
2024-10-16,2946.913111342352
2024-10-17,2948.266458550121
2024-10-18,2949.619805757891
2024-10-19,2950.9731529656606
2024-10-20,2952.3265001734303
2024-10-21,2953.6798473812
2024-10-22,2955.0331945889698
2024-10-23,2956.3865417967395
2024-10-24,2957.739889004509
2024-10-25,2959.093236212279
2024-10-26,2960.4465834200487
2024-10-27,2961.799930627818
2024-10-28,2963.153277835588
2024-10-29,2964.5066250433574
2024-10-30,2965.859972251127
2024-10-31,2967.213319458897
2024-11-01,2968.5666666666666
2024-11-02,2963.7866666666664
2024-11-03,2959.0066666666667
2024-11-04,2954.2266666666665
2024-11-05,2949.4466666666667
2024-11-06,2944.6666666666665
2024-11-07,2939.8866666666668
2024-11-08,2935.1066666666666
2024-11-09,2930.3266666666664
2024-11-10,2925.5466666666666
2024-11-11,2920.7666666666664
2024-11-12,2915.9866666666667
2024-11-13,2911.2066666666665
2024-11-14,2906.4266666666667
2024-11-15,2901.6466666666665
2024-11-16,2896.866666666667
2024-11-17,2892.0866666666666
2024-11-18,2887.3066666666664
2024-11-19,2882.526666666666
2024-11-20,2877.7466666666664
2024-11-21,2872.9666666666667
2024-11-22,2868.1866666666665
2024-11-23,2863.4066666666668
2024-11-24,2858.6266666666666
2024-11-25,2853.8466666666664
2024-11-26,2849.0666666666666
2024-11-27,2844.2866666666664
2024-11-28,2839.5066666666667
2024-11-29,2834.7266666666665
2024-11-30,2829.9466666666667
2024-12-01,2825.1666666666665
2024-12-02,2822.322580645161
2024-12-03,2819.478494623656
2024-12-04,2816.6344086021504
2024-12-05,2813.790322580645
2024-12-06,2810.94623655914
2024-12-07,2808.1021505376343
2024-12-08,2805.258064516129
2024-12-09,2802.413978494624
2024-12-10,2799.569892473118
2024-12-11,2796.7258064516127
2024-12-12,2793.881720430108
2024-12-13,2791.037634408602
2024-12-14,2788.1935483870966
2024-12-15,2785.3494623655915
2024-12-16,2782.505376344086
2024-12-17,2779.6612903225805
2024-12-18,2776.817204301075
2024-12-19,2773.97311827957
2024-12-20,2771.1290322580644
2024-12-21,2768.284946236559
2024-12-22,2765.440860215054
2024-12-23,2762.5967741935483
2024-12-24,2759.752688172043
2024-12-25,2756.9086021505377
2024-12-26,2754.064516129032
2024-12-27,2751.2204301075267
2024-12-28,2748.3763440860216
2024-12-29,2745.532258064516
2024-12-30,2742.6881720430106
2024-12-31,2739.844086021505
